# AI SDK Docs — reference

@generated: 2026-02-06
- [AI_NoSuchProviderError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-such-provider-error)
- [AI_NoSuchToolError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-such-tool-error)
- [AI_NoTranscriptGeneratedError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-transcript-generated-error)
- [AI_NoVideoGeneratedError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-video-generated-error)
- [AI_RetryError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-retry-error)
- [AI_TooManyEmbeddingValuesForCallError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-too-many-embedding-values-for-call-error)
- [AI_ToolCallNotFoundForApprovalError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-tool-call-not-found-for-approval-error)
- [ToolCallRepairError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-tool-call-repair-error)
- [AI_TypeValidationError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-type-validation-error)
- [AI_UIMessageStreamError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-ui-message-stream-error)
- [AI_UnsupportedFunctionalityError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-unsupported-functionality-error)
- [AI SDK RSC](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc)
- [`createAI`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/create-ai)
- [`createStreamableUI`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/create-streamable-ui)
- [`createStreamableValue`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/create-streamable-value)
- [`getAIState`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/get-ai-state)
- [`getMutableAIState`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/get-mutable-ai-state)
- [`readStreamableValue`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/read-streamable-value)
- [`render` (Removed)](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/render)
- [`streamUI`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/stream-ui)
- [`useActions`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/use-actions)
- [`useAIState`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/use-ai-state)
- [`useStreamableValue`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/use-streamable-value)
- [`useUIState`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-rsc/use-ui-state)
- [AI SDK UI](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui)
- [`convertToModelMessages()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/convert-to-model-messages)
- [`createUIMessageStreamResponse`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/create-ui-message-stream-response)
- [`createUIMessageStream`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/create-ui-message-stream)
- [`DirectChatTransport`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/direct-chat-transport)
- [InferUITool](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/infer-ui-tool)
- [InferUITools](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/infer-ui-tools)
- [`pipeUIMessageStreamToResponse`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/pipe-ui-message-stream-to-response)
- [`pruneMessages()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/prune-messages)
- [readUIMessageStream](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/read-ui-message-stream)
- [`useChat()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/use-chat)
- [`useCompletion()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/use-completion)
- [`experimental_useObject()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-ui/use-object)
